,"Brent crude oil spot price, Monthly (dollars per barrel)"
1990 01 ,21.251
1990 02 ,19.813
1990 03 ,18.387
1990 04 ,16.612
1990 05 ,16.352
1990 06 ,15.104
1990 07 ,17.169
1990 08 ,27.167
1990 09 ,34.899
1990 10 ,36.022
1990 11 ,33.067
1990 12 ,28.273
1991 01 ,23.566
1991 02 ,19.536
1991 03 ,19.082
1991 04 ,19.18
1991 05 ,19.186
1991 06 ,18.167
1991 07 ,19.396
1991 08 ,19.772
1991 09 ,20.501
1991 10 ,22.206
1991 11 ,21.108
1991 12 ,18.41
1992 01 ,18.163
1992 02 ,18.053
1992 03 ,17.63
1992 04 ,18.919
1992 05 ,19.888
1992 06 ,21.158
1992 07 ,20.236
1992 08 ,19.738
1992 09 ,20.27
1992 10 ,20.261
1992 11 ,19.214
1992 12 ,18.139
1993 01 ,17.386
1993 02 ,18.466
1993 03 ,18.785
1993 04 ,18.674
1993 05 ,18.507
1993 06 ,17.652
1993 07 ,16.775
1993 08 ,16.696
1993 09 ,16.011
1993 10 ,16.606
1993 11 ,15.196
1993 12 ,13.725
1994 01 ,14.291
1994 02 ,13.802
1994 03 ,13.822
1994 04 ,15.231
1994 05 ,16.188
1994 06 ,16.763
1994 07 ,17.599
1994 08 ,16.892
1994 09 ,15.895
1994 10 ,16.49
1994 11 ,17.191
1994 12 ,15.932
1995 01 ,16.551
1995 02 ,17.114
1995 03 ,17.006
1995 04 ,18.648
1995 05 ,18.35
1995 06 ,17.312
1995 07 ,15.854
1995 08 ,16.096
1995 09 ,16.699
1995 10 ,16.11
1995 11 ,16.86
1995 12 ,17.925
1996 01 ,17.853
1996 02 ,17.999
1996 03 ,19.851
1996 04 ,20.9
1996 05 ,19.154
1996 06 ,18.456
1996 07 ,19.57
1996 08 ,20.512
1996 09 ,22.63
1996 10 ,24.162
1996 11 ,22.759
1996 12 ,23.783
1997 01 ,23.537
1997 02 ,20.85
1997 03 ,19.133
1997 04 ,17.555
1997 05 ,19.022
1997 06 ,17.58
1997 07 ,18.464
1997 08 ,18.595
1997 09 ,18.46
1997 10 ,19.865
1997 11 ,19.174
1997 12 ,17.181
1998 01 ,15.186
1998 02 ,14.069
1998 03 ,13.103
1998 04 ,13.526
1998 05 ,14.363
1998 06 ,12.206
1998 07 ,12.079
1998 08 ,11.914
1998 09 ,13.343
1998 10 ,12.702
1998 11 ,11.039
1998 12 ,9.824
1999 01 ,11.114
1999 02 ,10.271
1999 03 ,12.511
1999 04 ,15.294
1999 05 ,15.225
1999 06 ,15.863
1999 07 ,19.08
1999 08 ,20.219
1999 09 ,22.543
1999 10 ,22.002
1999 11 ,24.584
1999 12 ,25.473
2000 01 ,25.511
2000 02 ,27.775
2000 03 ,27.486
2000 04 ,22.764
2000 05 ,27.737
2000 06 ,29.795
2000 07 ,28.682
2000 08 ,30.196
2000 09 ,33.144
2000 10 ,30.96
2000 11 ,32.552
2000 12 ,25.66
2001 01 ,25.624
2001 02 ,27.503
2001 03 ,24.497
2001 04 ,25.657
2001 05 ,28.313
2001 06 ,27.849
2001 07 ,24.613
2001 08 ,25.68
2001 09 ,25.619
2001 10 ,20.537
2001 11 ,18.797
2001 12 ,18.705
2002 01 ,19.416
2002 02 ,20.275
2002 03 ,23.696
2002 04 ,25.728
2002 05 ,25.345
2002 06 ,24.081
2002 07 ,25.736
2002 08 ,26.651
2002 09 ,28.399
2002 10 ,27.543
2002 11 ,24.335
2002 12 ,28.334
2003 01 ,31.183
2003 02 ,32.771
2003 03 ,30.612
2003 04 ,24.998
2003 05 ,25.857
2003 06 ,27.652
2003 07 ,28.348
2003 08 ,29.888
2003 09 ,27.112
2003 10 ,29.607
2003 11 ,28.752
2003 12 ,29.807
2004 01 ,31.28
2004 02 ,30.858
2004 03 ,33.634
2004 04 ,33.59
2004 05 ,37.567
2004 06 ,35.183
2004 07 ,38.221
2004 08 ,42.744
2004 09 ,43.196
2004 10 ,49.776
2004 11 ,43.11
2004 12 ,39.602
2005 01 ,44.509
2005 02 ,45.475
2005 03 ,53.104
2005 04 ,51.883
2005 05 ,48.645
2005 06 ,54.354
2005 07 ,57.52
2005 08 ,63.983
2005 09 ,62.908
2005 10 ,58.538
2005 11 ,55.241
2005 12 ,56.855
2006 01 ,62.985
2006 02 ,60.21
2006 03 ,62.064
2006 04 ,70.26
2006 05 ,69.776
2006 06 ,68.555
2006 07 ,73.674
2006 08 ,73.23
2006 09 ,61.958
2006 10 ,57.808
2006 11 ,58.761
2006 12 ,62.472
2007 01 ,53.681
2007 02 ,57.555
2007 03 ,62.05
2007 04 ,67.485
2007 05 ,67.212
2007 06 ,71.045
2007 07 ,76.93
2007 08 ,70.76
2007 09 ,77.173
2007 10 ,82.34
2007 11 ,92.414
2007 12 ,90.926
2008 01 ,92.178
2008 02 ,94.986
2008 03 ,103.635
2008 04 ,109.071
2008 05 ,122.797
2008 06 ,132.322
